fecha,municipio,ICA_real
2025-03-29,PUERTO DE COTOS,110.91666666666667
2025-03-20,PUERTO DE COTOS,106.08333333333333
2025-03-30,PUERTO DE COTOS,105.69565217391305
2025-03-21,PUERTO DE COTOS,102.04166666666667
2025-03-08,PUERTO DE COTOS,101.83333333333333
2025-03-28,PUERTO DE COTOS,101.25
2025-03-19,PUERTO DE COTOS,99.26086956521739
2025-03-26,PUERTO DE COTOS,99.04166666666667
2025-03-11,PUERTO DE COTOS,98.58333333333333
2025-03-09,PUERTO DE COTOS,94.29166666666667
2025-03-29,"ATAZAR, EL",94.16666666666667
2025-03-15,PUERTO DE COTOS,94.125
2025-03-24,PUERTO DE COTOS,93.95833333333333
2025-03-06,PUERTO DE COTOS,93.875
2025-03-23,PUERTO DE COTOS,93.33333333333333
2025-03-29,VILLA DEL PRADO,93.33333333333333
2025-03-04,PUERTO DE COTOS,92.58333333333333
2025-03-14,PUERTO DE COTOS,92.54545454545455
2025-03-16,PUERTO DE COTOS,92.45833333333333
2025-03-30,ORUSCO DE TAJUÑA,92.26086956521739
2025-03-28,"ATAZAR, EL",92.125
2025-03-22,PUERTO DE COTOS,91.75
2025-03-10,PUERTO DE COTOS,91.58333333333333
2025-03-05,PUERTO DE COTOS,91.29166666666667
2025-03-12,PUERTO DE COTOS,91.20833333333333
2025-03-17,PUERTO DE COTOS,90.70833333333333
2025-03-29,COLMENAR VIEJO,90.625
2025-03-27,PUERTO DE COTOS,90.54545454545455
2025-03-07,PUERTO DE COTOS,90.13636363636364
2025-03-13,PUERTO DE COTOS,89.66666666666667
2025-03-20,ORUSCO DE TAJUÑA,89.41666666666667
2025-03-29,ALGETE,89.29166666666667
2025-03-20,VILLAREJO DE SALVANÉS,88.9090909090909
2025-03-26,"ATAZAR, EL",88.875
2025-03-25,PUERTO DE COTOS,88.45833333333333
2025-03-30,COLMENAR VIEJO,88.30434782608695
2025-03-30,"ATAZAR, EL",87.91304347826087
2025-03-21,COLMENAR VIEJO,87.5
2025-03-03,PUERTO DE COTOS,87.20833333333333
2025-03-27,"ATAZAR, EL",87.08333333333333
2025-03-21,VILLAREJO DE SALVANÉS,87.08333333333333
2025-03-28,VILLA DEL PRADO,86.875
2025-03-29,GUADALIX DE LA SIERRA,86.79166666666667
2025-03-29,ORUSCO DE TAJUÑA,86.70833333333333
2025-03-21,ORUSCO DE TAJUÑA,86.33333333333333
2025-03-30,ALGETE,86.0
2025-03-20,VILLA DEL PRADO,85.45833333333333
2025-03-21,"ATAZAR, EL",85.45833333333333
2025-03-20,MÓSTOLES,85.45454545454545
2025-03-02,PUERTO DE COTOS,85.41666666666667
2025-03-21,ALGETE,84.79166666666667
2025-03-22,COLMENAR VIEJO,84.70833333333333
2025-03-08,"ATAZAR, EL",84.66666666666667
2025-03-08,ALGETE,84.5
2025-03-08,VILLAREJO DE SALVANÉS,84.16666666666667
2025-03-27,ALGETE,84.125
2025-03-22,VILLAREJO DE SALVANÉS,84.08333333333333
2025-03-21,GUADALIX DE LA SIERRA,84.0
2025-03-21,RIVAS-VACIAMADRID,83.83333333333333
2025-03-20,ARGANDA DEL REY,83.83333333333333
2025-03-21,MÓSTOLES,83.78947368421052
2025-03-18,PUERTO DE COTOS,83.75
2025-03-08,ORUSCO DE TAJUÑA,83.5
2025-03-27,ORUSCO DE TAJUÑA,83.41666666666667
2025-03-20,"ATAZAR, EL",83.16666666666667
2025-03-01,PUERTO DE COTOS,83.0
2025-03-14,COLMENAR VIEJO,82.95652173913044
2025-03-19,ORUSCO DE TAJUÑA,82.82608695652173
2025-03-11,VILLAREJO DE SALVANÉS,82.70833333333333
2025-03-28,GUADALIX DE LA SIERRA,82.5
2025-03-28,ALGETE,82.47619047619048
2025-03-24,"ATAZAR, EL",82.33333333333333
2025-03-08,COLMENAR VIEJO,82.25
2025-03-21,VILLA DEL PRADO,82.125
2025-03-22,ARGANDA DEL REY,82.04166666666667
2025-03-23,"ATAZAR, EL",81.95833333333333
2025-03-20,ARANJUEZ,81.875
2025-03-30,VILLAREJO DE SALVANÉS,81.82608695652173
2025-03-20,COLMENAR VIEJO,81.70833333333333
2025-03-08,GUADALIX DE LA SIERRA,81.66666666666667
2025-03-25,COLMENAR VIEJO,81.66666666666667
2025-03-11,"ATAZAR, EL",81.58333333333333
2025-03-19,ALGETE,81.58333333333333
2025-03-19,VILLAREJO DE SALVANÉS,81.54166666666667
2025-03-14,ALGETE,81.33333333333333
2025-03-09,COLMENAR VIEJO,81.33333333333333
2025-03-23,ARGANDA DEL REY,81.33333333333333
2025-03-21,ARANJUEZ,81.25
2025-03-01,COLMENAR VIEJO,81.25
2025-03-21,ARGANDA DEL REY,81.23809523809524
2025-03-22,ORUSCO DE TAJUÑA,81.20833333333333
2025-03-08,MÓSTOLES,81.20833333333333
2025-03-08,RIVAS-VACIAMADRID,81.04166666666667
2025-03-23,COLMENAR VIEJO,80.95833333333333
2025-03-22,MÓSTOLES,80.91666666666667
2025-03-27,COLMENAR VIEJO,80.875
2025-03-08,ARGANDA DEL REY,80.79166666666667
2025-03-11,ORUSCO DE TAJUÑA,80.625
2025-03-30,ARGANDA DEL REY,80.3913043478261
2025-03-22,ALGETE,80.29166666666667
2025-03-09,"ATAZAR, EL",80.29166666666667
2025-03-26,ORUSCO DE TAJUÑA,80.08333333333333
2025-03-29,VILLAREJO DE SALVANÉS,80.08333333333333
2025-03-20,RIVAS-VACIAMADRID,79.875
2025-03-30,VILLA DEL PRADO,79.82608695652173
2025-03-02,COLMENAR VIEJO,79.79166666666667
2025-03-22,RIVAS-VACIAMADRID,79.79166666666667
2025-03-26,VILLAREJO DE SALVANÉS,79.625
2025-03-22,"ATAZAR, EL",79.41666666666667
2025-03-21,TORREJÓN DE ARDOZ,79.375
2025-03-09,ORUSCO DE TAJUÑA,79.375
2025-03-29,COLLADO VILLALBA,79.125
2025-03-15,"ATAZAR, EL",79.04166666666667
2025-03-19,ARGANDA DEL REY,79.0
2025-03-14,VILLA DEL PRADO,78.95833333333333
2025-03-20,MAJADAHONDA,78.91666666666667
2025-03-19,RIVAS-VACIAMADRID,78.80952380952381
2025-03-14,ORUSCO DE TAJUÑA,78.66666666666667
2025-03-28,COLMENAR VIEJO,78.625
2025-03-08,TORREJÓN DE ARDOZ,78.625
2025-03-28,ORUSCO DE TAJUÑA,78.6086956521739
2025-03-25,"ATAZAR, EL",78.47826086956522
2025-03-16,ARGANDA DEL REY,78.33333333333333
2025-03-09,VILLAREJO DE SALVANÉS,78.20833333333333
2025-03-14,ARGANDA DEL REY,78.16666666666667
2025-03-21,MAJADAHONDA,78.10526315789474
2025-03-08,ARANJUEZ,78.04166666666667
2025-03-20,ALGETE,77.95833333333333
2025-03-15,ORUSCO DE TAJUÑA,77.95833333333333
2025-03-21,VALDEMORO,77.70833333333333
2025-03-22,GUADALIX DE LA SIERRA,77.45833333333333
2025-03-26,ALGETE,77.41666666666667
2025-03-19,"ATAZAR, EL",77.27272727272727
2025-03-09,MÓSTOLES,77.25
2025-03-21,PARLA,77.16666666666667
2025-03-23,ORUSCO DE TAJUÑA,77.04166666666667
2025-03-21,COLLADO VILLALBA,76.875
2025-03-19,ARANJUEZ,76.83333333333333
2025-03-12,"ATAZAR, EL",76.7
2025-03-18,ORUSCO DE TAJUÑA,76.58333333333333
2025-03-08,VILLA DEL PRADO,76.58333333333333
2025-03-22,TORREJÓN DE ARDOZ,76.54166666666667
2025-03-14,"ATAZAR, EL",76.54166666666667
2025-03-09,ARGANDA DEL REY,76.54166666666667
2025-03-16,"ATAZAR, EL",76.54166666666667
2025-03-20,VALDEMORO,76.375
2025-03-09,GUADALIX DE LA SIERRA,76.375
2025-03-25,ALGETE,76.33333333333333
2025-03-14,GUADALIX DE LA SIERRA,76.29166666666667
2025-03-29,ARGANDA DEL REY,76.25
2025-03-21,"ROZAS, LAS",76.20833333333333
2025-03-23,ALGETE,76.20833333333333
2025-03-19,TORREJÓN DE ARDOZ,76.125
2025-03-10,ORUSCO DE TAJUÑA,76.08333333333333
2025-03-06,VILLAREJO DE SALVANÉS,76.04166666666667
2025-03-22,ARANJUEZ,75.95833333333333
2025-03-22,VALDEMORO,75.91666666666667
2025-03-21,ALCORCÓN,75.91666666666667
2025-03-16,COLMENAR VIEJO,75.91666666666667
2025-03-10,VILLAREJO DE SALVANÉS,75.91666666666667
2025-03-08,"ROZAS, LAS",75.83333333333333
2025-03-22,PARLA,75.79166666666667
2025-03-20,PARLA,75.70833333333333
2025-03-21,FUENLABRADA,75.66666666666667
2025-03-14,RIVAS-VACIAMADRID,75.58333333333333
2025-03-22,VILLA DEL PRADO,75.45833333333333
2025-03-27,VILLA DEL PRADO,75.45833333333333
2025-03-06,"ATAZAR, EL",75.43478260869566
2025-03-23,COLLADO VILLALBA,75.41666666666667
2025-03-23,"ROZAS, LAS",75.41666666666667
2025-03-14,TORREJÓN DE ARDOZ,75.41666666666667
2025-03-22,MAJADAHONDA,75.25
2025-03-04,ORUSCO DE TAJUÑA,75.125
2025-03-14,VILLAREJO DE SALVANÉS,75.0909090909091
2025-03-25,GUADALIX DE LA SIERRA,74.95833333333333
2025-03-20,ALCORCÓN,74.875
2025-03-21,ALCALÁ DE HENARES,74.75
2025-03-22,SAN SEBASTIÁN DE LOS REYES,74.70833333333333
2025-03-08,MAJADAHONDA,74.66666666666667
2025-03-26,COLMENAR VIEJO,74.63636363636364
2025-03-20,TORREJÓN DE ARDOZ,74.625
2025-03-15,VILLAREJO DE SALVANÉS,74.54166666666667
2025-03-04,"ATAZAR, EL",74.5
2025-03-09,ALGETE,74.5
2025-03-23,VILLAREJO DE SALVANÉS,74.45833333333333
2025-03-11,COLMENAR VIEJO,74.45833333333333
2025-03-01,"ATAZAR, EL",74.41666666666667
2025-03-04,COLMENAR VIEJO,74.41666666666667
2025-03-08,ALCORCÓN,74.375
2025-03-06,ORUSCO DE TAJUÑA,74.375
2025-03-02,"ATAZAR, EL",74.33333333333333
2025-03-22,"ROZAS, LAS",74.33333333333333
2025-03-21,SAN SEBASTIÁN DE LOS REYES,74.29166666666667
2025-03-29,MAJADAHONDA,74.29166666666667
2025-03-20,"ROZAS, LAS",74.19047619047619
2025-03-23,MAJADAHONDA,74.125
2025-03-10,"ATAZAR, EL",74.125
2025-03-22,FUENLABRADA,74.0
2025-03-08,ALCALÁ DE HENARES,74.0
2025-03-30,MAJADAHONDA,73.95652173913044
2025-03-20,FUENLABRADA,73.91666666666667
2025-03-14,MÓSTOLES,73.9047619047619
2025-03-30,"ROZAS, LAS",73.83333333333333
2025-03-08,VALDEMORO,73.83333333333333
2025-03-15,COLMENAR VIEJO,73.75
2025-03-22,ALCOBENDAS,73.625
2025-03-16,ORUSCO DE TAJUÑA,73.45833333333333
2025-03-21,GETAFE,73.41666666666667
2025-03-16,ALGETE,73.375
2025-03-18,VILLAREJO DE SALVANÉS,73.29166666666667
2025-03-03,VILLAREJO DE SALVANÉS,73.25
2025-03-22,ALCORCÓN,73.16666666666667
2025-03-30,SAN MARTÍN DE VALDEIGLESIAS,73.08333333333333
2025-03-07,ORUSCO DE TAJUÑA,73.0
2025-03-20,COLLADO VILLALBA,73.0
2025-03-14,ARANJUEZ,72.91666666666667
2025-03-13,COLMENAR VIEJO,72.79166666666667
2025-03-23,GUADALIX DE LA SIERRA,72.79166666666667
2025-03-08,FUENLABRADA,72.75
2025-03-29,SAN MARTÍN DE VALDEIGLESIAS,72.75
2025-03-18,"ATAZAR, EL",72.75
2025-03-04,VILLAREJO DE SALVANÉS,72.66666666666667
2025-03-29,MÓSTOLES,72.625
2025-03-08,PARLA,72.54166666666667
2025-03-05,"ATAZAR, EL",72.5
2025-03-14,SAN SEBASTIÁN DE LOS REYES,72.45833333333333
2025-03-15,ALGETE,72.375
2025-03-10,ARGANDA DEL REY,72.375
2025-03-23,MÓSTOLES,72.375
2025-03-07,VILLAREJO DE SALVANÉS,72.23809523809524
2025-03-16,VILLAREJO DE SALVANÉS,72.20833333333333
2025-03-22,ALCALÁ DE HENARES,72.16666666666667
2025-03-22,GETAFE,72.16666666666667
2025-03-23,VILLA DEL PRADO,72.125
2025-03-11,VALDEMORO,72.04761904761905
2025-03-19,COLMENAR VIEJO,72.0
2025-03-09,ARANJUEZ,71.95833333333333
2025-03-03,COLMENAR VIEJO,71.91666666666667
2025-03-24,COLMENAR VIEJO,71.79166666666667
2025-03-08,COLLADO VILLALBA,71.75
2025-03-09,COLLADO VILLALBA,71.70833333333333
2025-03-09,RIVAS-VACIAMADRID,71.66666666666667
2025-03-21,COSLADA,71.54166666666667
2025-03-26,GUADALIX DE LA SIERRA,71.45454545454545
2025-03-19,MÓSTOLES,71.41666666666667
2025-03-28,COLLADO VILLALBA,71.375
2025-03-19,ALCALÁ DE HENARES,71.33333333333333
2025-03-22,COLLADO VILLALBA,71.29166666666667
2025-03-22,COSLADA,71.20833333333333
2025-03-16,MÓSTOLES,71.125
2025-03-14,ALCOBENDAS,71.08333333333333
2025-03-27,GUADALIX DE LA SIERRA,71.04166666666667
2025-03-29,TORREJÓN DE ARDOZ,71.0
2025-03-13,ALGETE,70.91666666666667
2025-03-01,"ROZAS, LAS",70.91666666666667
2025-03-08,SAN SEBASTIÁN DE LOS REYES,70.91666666666667
2025-03-06,ALGETE,70.875
2025-03-21,ALCOBENDAS,70.66666666666667
2025-03-26,ARGANDA DEL REY,70.625
2025-03-03,"ATAZAR, EL",70.625
2025-03-20,GETAFE,70.54166666666667
2025-03-24,MAJADAHONDA,70.5
2025-03-26,VILLA DEL PRADO,70.375
2025-03-09,"ROZAS, LAS",70.29166666666667
2025-03-24,ORUSCO DE TAJUÑA,70.29166666666667
2025-03-10,ALGETE,70.18181818181819
2025-03-11,ARGANDA DEL REY,70.125
2025-03-14,GETAFE,70.125
2025-03-01,ALGETE,70.08333333333333
2025-03-30,TORREJÓN DE ARDOZ,70.04347826086956
2025-03-05,COLMENAR VIEJO,70.04347826086956
2025-03-18,ARGANDA DEL REY,70.0
2025-03-27,ARGANDA DEL REY,69.95833333333333
2025-03-13,"ATAZAR, EL",69.875
2025-03-22,LEGANÉS,69.875
2025-03-09,ALCORCÓN,69.83333333333333
2025-03-09,PARLA,69.83333333333333
2025-03-05,VILLAREJO DE SALVANÉS,69.75
2025-03-11,ARANJUEZ,69.54545454545455
2025-03-10,COLMENAR VIEJO,69.54166666666667
2025-03-02,"ROZAS, LAS",69.5
2025-03-24,MÓSTOLES,69.45833333333333
2025-03-01,ORUSCO DE TAJUÑA,69.375
2025-03-08,COSLADA,69.33333333333333
2025-03-02,ALGETE,69.25
2025-03-30,ALCOBENDAS,69.21739130434783
2025-03-24,"ROZAS, LAS",69.125
2025-03-25,ORUSCO DE TAJUÑA,69.125
2025-03-21,LEGANÉS,69.0
2025-03-16,GUADALIX DE LA SIERRA,68.95833333333333
2025-03-23,ALCORCÓN,68.91666666666667
2025-03-07,"ATAZAR, EL",68.83333333333333
2025-03-10,ARANJUEZ,68.79166666666667
2025-03-24,PARLA,68.78260869565217
2025-03-29,ALCOBENDAS,68.75
2025-03-20,SAN SEBASTIÁN DE LOS REYES,68.70833333333333
2025-03-28,VILLAREJO DE SALVANÉS,68.58333333333333
2025-03-05,ORUSCO DE TAJUÑA,68.5
2025-03-11,MÓSTOLES,68.45833333333333
2025-03-10,MÓSTOLES,68.41666666666667
2025-03-01,MAJADAHONDA,68.41666666666667
2025-03-30,ARANJUEZ,68.3913043478261
2025-03-14,MAJADAHONDA,68.33333333333333
2025-03-20,GUADALIX DE LA SIERRA,68.25
2025-03-30,RIVAS-VACIAMADRID,68.20833333333333
2025-03-14,PARLA,68.16666666666667
2025-03-03,ORUSCO DE TAJUÑA,68.125
2025-03-08,ALCOBENDAS,68.125
2025-03-29,ALCORCÓN,68.08333333333333
2025-03-06,COLMENAR VIEJO,68.08333333333333
2025-03-30,GUADALIX DE LA SIERRA,68.08333333333333
2025-03-12,ORUSCO DE TAJUÑA,68.04545454545455
2025-03-27,TORREJÓN DE ARDOZ,68.04166666666667
2025-03-23,PARLA,68.0
2025-03-19,PARLA,68.0
2025-03-23,GETAFE,67.91666666666667
2025-03-24,VILLAREJO DE SALVANÉS,67.875
2025-03-23,TORREJÓN DE ARDOZ,67.83333333333333
2025-03-30,MÓSTOLES,67.69565217391305
2025-03-08,GETAFE,67.66666666666667
2025-03-25,VILLA DEL PRADO,67.6086956521739
2025-03-16,RIVAS-VACIAMADRID,67.58333333333333
2025-03-21,POZUELO DE ALARCÓN,67.58333333333333
2025-03-24,ALCORCÓN,67.57142857142857
2025-03-29,"ROZAS, LAS",67.5
2025-03-11,ALGETE,67.41666666666667
2025-03-18,RIVAS-VACIAMADRID,67.375
2025-03-14,ALCALÁ DE HENARES,67.33333333333333
2025-03-01,VILLAREJO DE SALVANÉS,67.29166666666667
2025-03-21,SAN MARTÍN DE VALDEIGLESIAS,67.25
2025-03-24,VALDEMORO,67.25
2025-03-19,VILLA DEL PRADO,67.25
2025-03-12,ARGANDA DEL REY,67.19047619047619
2025-03-11,GUADALIX DE LA SIERRA,67.16666666666667
2025-03-06,ARANJUEZ,67.16666666666667
2025-03-28,SAN MARTÍN DE VALDEIGLESIAS,67.16666666666667
2025-03-20,LEGANÉS,67.16666666666667
2025-03-09,FUENLABRADA,67.08333333333333
2025-03-10,RIVAS-VACIAMADRID,67.08333333333333
2025-03-20,SAN MARTÍN DE VALDEIGLESIAS,66.91666666666667
2025-03-19,FUENLABRADA,66.9047619047619
2025-03-01,RIVAS-VACIAMADRID,66.875
2025-03-11,VILLA DEL PRADO,66.875
2025-03-09,TORREJÓN DE ARDOZ,66.875
2025-03-19,VALDEMORO,66.875
2025-03-24,ARGANDA DEL REY,66.83333333333333
2025-03-14,"ROZAS, LAS",66.83333333333333
2025-03-07,ARANJUEZ,66.82608695652173
2025-03-14,VALDEMORO,66.75
2025-03-20,ALCALÁ DE HENARES,66.75
2025-03-19,MAJADAHONDA,66.66666666666667
2025-03-28,ARGANDA DEL REY,66.5909090909091
2025-03-01,VILLA DEL PRADO,66.58333333333333
2025-03-22,POZUELO DE ALARCÓN,66.58333333333333
2025-03-01,COLLADO VILLALBA,66.5
2025-03-24,COSLADA,66.45833333333333
2025-03-17,COLMENAR VIEJO,66.41666666666667
2025-03-28,MAJADAHONDA,66.34782608695652
2025-03-08,LEGANÉS,66.29166666666667
2025-03-14,FUENLABRADA,66.29166666666667
2025-03-23,FUENLABRADA,66.25
2025-03-30,VALDEMORO,66.21739130434783
2025-03-14,LEGANÉS,66.16666666666667
2025-03-30,FUENLABRADA,66.1304347826087
2025-03-01,GUADALIX DE LA SIERRA,66.125
2025-03-19,COSLADA,66.0952380952381
2025-03-18,ALGETE,66.08333333333333
2025-03-24,FUENLABRADA,66.04166666666667
2025-03-14,ALCORCÓN,66.04166666666667
2025-03-29,FUENLABRADA,66.04166666666667
2025-03-19,SAN SEBASTIÁN DE LOS REYES,65.95833333333333
2025-03-16,ALCORCÓN,65.83333333333333
2025-03-02,VILLA DEL PRADO,65.79166666666667
2025-03-18,COLMENAR VIEJO,65.76190476190476
2025-03-02,COLLADO VILLALBA,65.75
2025-03-14,COSLADA,65.70833333333333
2025-03-02,ORUSCO DE TAJUÑA,65.66666666666667
2025-03-17,"ATAZAR, EL",65.66666666666667
2025-03-23,RIVAS-VACIAMADRID,65.58333333333333
2025-03-09,MAJADAHONDA,65.54166666666667
2025-03-02,MAJADAHONDA,65.54166666666667
2025-03-16,PARLA,65.45833333333333
2025-03-24,ALGETE,65.45833333333333
2025-03-28,TORREJÓN DE ARDOZ,65.33333333333333
2025-03-09,VILLA DEL PRADO,65.25
2025-03-23,ARANJUEZ,65.25
2025-03-09,VALDEMORO,65.25
2025-03-09,ALCALÁ DE HENARES,65.125
2025-03-09,ALCOBENDAS,65.08333333333333
2025-03-07,ALGETE,65.0
2025-03-29,RIVAS-VACIAMADRID,64.95833333333333
2025-03-02,VILLAREJO DE SALVANÉS,64.95833333333333
2025-03-19,GUADALIX DE LA SIERRA,64.91666666666667
2025-03-20,ALCOBENDAS,64.91304347826087
2025-03-26,RIVAS-VACIAMADRID,64.85714285714286
2025-03-02,RIVAS-VACIAMADRID,64.83333333333333
2025-03-13,ORUSCO DE TAJUÑA,64.79166666666667
2025-03-16,ARANJUEZ,64.79166666666667
2025-03-20,COSLADA,64.79166666666667
2025-03-17,ORUSCO DE TAJUÑA,64.79166666666667
2025-03-16,ALCOBENDAS,64.75
2025-03-13,GUADALIX DE LA SIERRA,64.70833333333333
2025-03-04,ALGETE,64.5909090909091
2025-03-27,GETAFE,64.5
2025-03-07,MÓSTOLES,64.5
2025-03-17,VILLAREJO DE SALVANÉS,64.41666666666667
2025-03-29,SAN SEBASTIÁN DE LOS REYES,64.41666666666667
2025-03-30,PARLA,64.375
2025-03-16,FUENLABRADA,64.29166666666667
2025-03-15,GUADALIX DE LA SIERRA,64.25
2025-03-12,VILLAREJO DE SALVANÉS,64.08333333333333
2025-03-05,ALGETE,64.04166666666667
2025-03-19,ALCORCÓN,63.958333333333336
2025-03-11,COLLADO VILLALBA,63.875
2025-03-10,TORREJÓN DE ARDOZ,63.875
2025-03-10,GUADALIX DE LA SIERRA,63.81818181818182
2025-03-27,SAN MARTÍN DE VALDEIGLESIAS,63.75
2025-03-30,COLLADO VILLALBA,63.69565217391305
2025-03-12,MÓSTOLES,63.666666666666664
2025-03-03,ALGETE,63.666666666666664
